,Answer,Confidence,Class,1 mile,2 miles,3 miles,4 miles,5 miles,6 miles,7 miles,8 miles,9 miles,10 miles,11 miles,12 miles,sum_prediction
0,9 miles,0.3,0,0.0,0.0,0.1,0.05,0.0,0.35,0.0,0.15,0.1,0.05,0.0,0.2,1.0
1,10 miles,0.3,1,0.0,0.0,0.0,0.1,0.2,0.15,0.05,0.15,0.1,0.2,0.0,0.05,1.0000000000000002
2,6 miles,0.1,0,0.05,0.05,0.1,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.15,1.0000000000000002
3,7 miles,0.1,0,0.05,0.05,0.1,0.1,0.05,0.05,0.15,0.15,0.05,0.05,0.15,0.05,1.0000000000000002
4,10 miles,0.9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.7,0.1,0.05,1.0
5,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05,0.85,0.05,0.0,1.0
6,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.1,0.0,1.0
7,10 miles,0.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.05,0.05,0.05,0.0,1.0
8,10 miles,0.3,1,0.0,0.0,0.05,0.05,0.05,0.2,0.1,0.1,0.1,0.3,0.05,0.0,1.0
9,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.5,0.05,0.05,1.0
10,7 miles,0.1,0,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.1,0.1,0.1,0.05,0.05,1.0
11,10 miles,1.0,1,0.0,0.0,0.0,0.05,0.1,0.1,0.05,0.1,0.05,0.4,0.05,0.1,1.0000000000000002
12,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.25,0.15,0.0,0.0,0.0,0.6,0.0,0.0,1.0
13,10 miles,0.4,1,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.05,0.6,0.05,0.0,1.0
14,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.0
15,7 miles,0.1,0,0.0,0.1,0.1,0.1,0.1,0.15,0.0,0.05,0.1,0.1,0.1,0.1,1.0
16,6 miles,0.1,0,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,1.0
17,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.05,0.45,0.15,0.15,1.0
18,5 miles,0.1,0,0.1,0.1,0.2,0.1,0.2,0.1,0.05,0.05,0.05,0.05,0.0,0.0,1.0
19,7 miles,0.1,0,0.1,0.1,0.0,0.15,0.0,0.1,0.0,0.15,0.0,0.2,0.0,0.2,1.0
20,3 miles,0.1,0,0.15,0.2,0.1,0.2,0.15,0.05,0.05,0.05,0.05,0.0,0.0,0.0,1.0
21,3 miles,0.7,0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.1,0.0,1.0
22,6 miles,0.5,0,0.1,0.1,0.1,0.05,0.05,0.1,0.1,0.1,0.05,0.05,0.1,0.1,1.0
23,4 miles,0.2,0,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.15,0.15,0.15,0.05,0.05,1.0
24,6 miles,0.5,0,0.05,0.05,0.05,0.05,0.05,0.15,0.1,0.15,0.1,0.1,0.1,0.05,1.0
25,4 miles,0.4,0,0.1,0.1,0.05,0.1,0.05,0.25,0.05,0.05,0.1,0.1,0.05,0.0,1.0
26,10 miles,0.1,1,0.1,0.1,0.15,0.1,0.05,0.05,0.05,0.1,0.1,0.1,0.05,0.05,1.0
27,5 miles,0.3,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
28,10 miles,0.8,1,0.1,0.1,0.1,0.05,0.0,0.0,0.05,0.05,0.05,0.4,0.05,0.05,1.0
29,5 miles,0.1,0,0.0,0.0,0.15,0.1,0.35,0.1,0.1,0.1,0.05,0.05,0.0,0.0,1.0
30,6 miles,0.1,0,0.05,0.05,0.05,0.15,0.2,0.35,0.05,0.05,0.05,0.0,0.0,0.0,1.0
31,2 miles,0.1,0,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.1,1.0
32,3 miles,0.1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,3 miles,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.1,0.05,0.1,0.1,0.0,1.0
34,2 miles,0.1,0,0.1,0.1,0.3,0.15,0.1,0.1,0.1,0.05,0.0,0.0,0.0,0.0,1.0
35,5 miles,0.1,0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,8 miles,0.3,0,0.0,0.0,0.05,0.1,0.1,0.15,0.15,0.15,0.05,0.1,0.1,0.05,1.0
37,2 miles,0.1,0,0.1,0.15,0.15,0.1,0.05,0.05,0.05,0.1,0.1,0.15,0.0,0.0,1.0
38,3 miles,0.1,0,0.1,0.2,0.2,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,10 miles,0.6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.75,0.05,0.05,1.0
40,10 miles,0.3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,1.0
41,9 miles,0.2,0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.2,0.25,0.1,0.15,0.05,1.0
42,5 miles,0.3,0,0.0,0.0,0.2,0.3,0.35,0.15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,10 miles,0.9,1,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.7,0.0,0.0,1.0
44,8 miles,0.1,0,0.1,0.05,0.05,0.05,0.1,0.1,0.05,0.05,0.05,0.2,0.1,0.1,1.0
45,5 miles,0.1,0,0.1,0.0,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0
46,5 miles,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,5 miles,0.1,0,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,1.0
48,3 miles,0.3,0,0.1,0.1,0.3,0.2,0.1,0.05,0.05,0.05,0.05,0.0,0.0,0.0,1.0
49,2 miles,0.2,0,0.1,0.05,0.05,0.05,0.05,0.1,0.1,0.05,0.1,0.1,0.15,0.1,1.0
50,1 mile,0.1,0,0.2,0.35,0.2,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51,3 miles,0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.1,0.05,0.05,1.0
52,3 miles,0.5,0,0.0,0.05,0.4,0.35,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,6 miles,0.4,0,0.05,0.05,0.1,0.15,0.1,0.2,0.1,0.05,0.05,0.05,0.05,0.05,1.0
54,6 miles,0.1,0,0.05,0.05,0.05,0.05,0.05,0.25,0.05,0.05,0.1,0.1,0.1,0.1,1.0
55,3 miles,0.5,0,0.1,0.1,0.3,0.0,0.2,0.1,0.0,0.0,0.15,0.05,0.0,0.0,1.0
56,10 miles,0.4,1,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.2,0.0,0.5,0.0,0.0,1.0
57,2 miles,0.3,0,0.0,0.55,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58,6 miles,0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,1.0
59,3 miles,0.1,0,0.2,0.15,0.25,0.15,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,10 miles,0.3,1,0.05,0.1,0.03,0.1,0.2,0.02,0.0,0.2,0.0,0.25,0.0,0.05,1.0
61,9 miles,0.4,0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.1,0.3,0.3,0.1,0.05,1.0
62,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.65,0.0,0.05,1.0
63,5 miles,0.1,0,0.0,0.0,0.4,0.0,0.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0
64,1 mile,0.6,0,0.6,0.1,0.05,0.1,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,4 miles,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.1,0.05,0.05,1.0
67,3 miles,0.1,0,0.1,0.1,0.1,0.2,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.1,1.0000000000000002
69,10 miles,1.0,1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,1.0
70,10 miles,0.1,1,0.0,0.0,0.0,0.0,0.0,0.45,0.05,0.17,0.06,0.19,0.08,0.0,0.9999999999999999
71,7 miles,0.2,0,0.0,0.0,0.0,0.0,0.05,0.1,0.3,0.2,0.2,0.1,0.05,0.0,1.0
72,3 miles,0.2,0,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73,9 miles,0.1,0,0.05,0.05,0.05,0.05,0.05,0.0,0.25,0.05,0.25,0.05,0.05,0.1,1.0000000000000002
74,6 miles,0.3,0,0.25,0.15,0.0,0.1,0.0,0.0,0.15,0.0,0.2,0.0,0.05,0.1,1.0000000000000002
75,11 miles,0.1,0,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.15,0.1,0.1,0.9999999999999999
76,10 miles,0.6,1,0.05,0.1,0.05,0.05,0.05,0.1,0.05,0.05,0.05,0.3,0.05,0.1,1.0000000000000002
77,9 miles,0.2,0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.25,0.1,0.1,0.05,1.0
78,8 miles,0.1,0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.25,0.3,0.05,0.0,0.0,1.0
79,10 miles,0.3,1,0.1,0.3,0.1,0.1,0.05,0.05,0.05,0.1,0.05,0.1,0.0,0.0,1.0000000000000002
80,10 miles,0.8,1,0.0,0.0,0.0,0.05,0.1,0.05,0.0,0.05,0.05,0.55,0.05,0.1,1.0000000000000002
81,4 miles,0.3,0,0.05,0.1,0.1,0.3,0.15,0.1,0.15,0.05,0.0,0.0,0.0,0.0,1.0
82,3 miles,0.3,0,0.0,0.1,0.1,0.15,0.15,0.05,0.1,0.1,0.0,0.15,0.05,0.05,1.0
83,2 miles,0.6,0,0.15,0.55,0.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,7 miles,0.3,0,0.0,0.05,0.05,0.2,0.2,0.2,0.25,0.05,0.0,0.0,0.0,0.0,1.0
85,7 miles,0.2,0,0.0,0.0,0.05,0.2,0.1,0.1,0.25,0.15,0.1,0.05,0.0,0.0,1.0
86,4 miles,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,1.0
87,9 miles,0.1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.15,0.15,0.15,0.15,0.15,0.15,1.0
88,10 miles,0.3,1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.75,0.05,0.05,1.0
89,10 miles,0.9,1,0.0,0.0,0.0,0.0,0.1,0.05,0.05,0.2,0.1,0.35,0.05,0.1,1.0
90,6 miles,0.9,0,0.1,0.0,0.2,0.0,0.0,0.05,0.0,0.0,0.25,0.2,0.0,0.2,1.0
91,7 miles,0.7,0,0.0,0.0,0.0,0.05,0.25,0.15,0.25,0.2,0.1,0.0,0.0,0.0,0.9999999999999999
92,7 miles,0.2,0,0.05,0.05,0.05,0.1,0.1,0.15,0.15,0.15,0.05,0.05,0.05,0.05,1.0000000000000002
93,8 miles,0.7,0,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.25,0.1,0.1,0.1,0.05,1.0
