,Answer,Confidence,Class,1 minute,1000 minutes,1 hour,1000 hours,2000 hours,1000000 hours,Infinity,There is no way to know without additional information,sum_prediction
122,There is no way to know without additional information,0.8,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
123,1000 hours,0.5,0,0.07692307692,0.1538461538,0.1538461538,0.1538461538,0.1538461538,0.07692307692,0.07692307692,0.1538461538,0.99999999976
124,1 hour,0.6,1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
125,There is no way to know without additional information,0.4,0,0.07692307692,0.07692307692,0.2307692308,0.1538461538,0.07692307692,0.07692307692,0.1538461538,0.1538461538,0.99999999988
126,1000 hours,0.2,0,0.0625,0.0625,0.1875,0.25,0.1875,0.125,0.0625,0.0625,1.0
127,1000000 hours,0.2,0,0.08333333333000001,0.16666666670000002,0.08333333333000001,0.16666666670000002,0.08333333333000001,0.25,0.08333333333000001,0.08333333333000001,1.00000000005
128,1 hour,0.4,1,0.06666666667,0.2,0.33333333330000003,0.1333333333,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.99999999995
129,1 hour,1.0,1,0.2666666667,0.06666666667,0.33333333330000003,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,1.00000000002
130,1000 minutes,0.5,0,0.05882352941,0.17647058820000003,0.17647058820000003,0.2941176471,0.1176470588,0.05882352941,0.05882352941,0.05882352941,0.9999999999400001
131,1 hour,0.7,1,0.0625,0.0625,0.3125,0.0625,0.0625,0.0625,0.3125,0.0625,1.0
132,There is no way to know without additional information,1.0,0,0.125,0.1875,0.125,0.125,0.0625,0.125,0.125,0.125,1.0
133,1 hour,0.2,1,0.06666666667,0.06666666667,0.5333333333,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.9999999999899999
134,There is no way to know without additional information,0.8,0,0.05882352941,0.05882352941,0.05882352941,0.1176470588,0.1176470588,0.1176470588,0.2352941176,0.2352941176,0.9999999998299999
135,Infinity ,0.2,0,0.05882352941,0.17647058820000003,0.17647058820000003,0.1176470588,0.05882352941,0.05882352941,0.2941176471,0.05882352941,0.9999999999400001
136,1 hour,0.2,1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
137,1000 hours,0.6,0,0.0625,0.125,0.1875,0.1875,0.0625,0.0625,0.1875,0.125,1.0
138,1000 minutes,0.5,0,0.0625,0.25,0.0625,0.1875,0.125,0.125,0.125,0.0625,1.0
139,Infinity ,0.8,0,0.05882352941,0.17647058820000003,0.1176470588,0.1176470588,0.1176470588,0.1176470588,0.1176470588,0.17647058820000003,0.9999999998100001
140,1 hour,0.9,1,0.5333333333,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.9999999999899999
141,There is no way to know without additional information,0.9,0,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.1176470588,0.2941176471,0.2941176471,1.00000000005
142,Infinity ,0.2,0,0.0625,0.0625,0.125,0.1875,0.125,0.1875,0.125,0.125,1.0
143,There is no way to know without additional information,0.7,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,1.0
144,Infinity ,0.5,0,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.2941176471,0.2941176471,0.1176470588,1.00000000005
145,1 hour,0.3,1,0.14285714289999998,0.14285714289999998,0.2142857143,0.14285714289999998,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.07142857142999999,1.00000000019
146,1 hour,0.7,1,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.28571428569999996,0.28571428569999996,0.9999999999799998
147,There is no way to know without additional information,0.1,0,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,1.0
148,1 hour,0.1,1,0.0625,0.125,0.25,0.1875,0.125,0.0625,0.0625,0.125,1.0
149,Infinity ,0.8,0,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.25,0.25,0.9999999999800001
150,1 hour,0.5,1,0.16666666670000002,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.16666666670000002,1.0000000001200002
151,1 hour,0.3,1,0.0625,0.125,0.3125,0.0625,0.0625,0.0625,0.125,0.1875,1.0
152,Infinity ,0.7,0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.9999999999999999
153,1 minute,0.3,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
154,There is no way to know without additional information,0.4,0,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,1.0
155,There is no way to know without additional information,0.3,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.3125,0.3125,1.0
156,Infinity ,1.0,0,0.125,0.0625,0.375,0.0625,0.0625,0.0625,0.1875,0.0625,1.0
157,There is no way to know without additional information,0.8,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0.46666666669999995,1.00000000002
158,1000 minutes,0.7,0,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.16666666670000002,1.0000000001200002
159,1000 hours,0.3,0,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.25,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.08333333333000001,1.00000000005
160,1000 hours,0.5,0,0.11111111109999999,0.11111111109999999,0.11111111109999999,0.22222222219999999,0.11111111109999999,0.11111111109999999,0.11111111109999999,0.11111111109999999,0.9999999999000002
161,There is no way to know without additional information,0.2,0,0.0625,0.125,0.125,0.125,0.0625,0.0625,0.125,0.3125,1.0
162,Infinity ,0.5,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.25,0.375,1.0
163,There is no way to know without additional information,0.9,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.5625,1.0
164,1 minute,0.6,0,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.9999999999999999
165,Infinity ,0.9,0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.9999999999999999
166,Infinity ,0.4,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.5333333333,0.99999999999
167,1000 minutes,0.7,0,0.09090909091,0.09090909091,0.2727272727,0.09090909091,0.09090909091,0.1818181818,0.09090909091,0.09090909091,0.99999999996
168,1 hour,0.7,1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,1.0
169,There is no way to know without additional information,0.9,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
170,There is no way to know without additional information,1.0,0,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.16666666670000002,1.0000000001200002
171,Infinity ,0.2,0,0.05882352941,0.1176470588,0.1176470588,0.17647058820000003,0.1176470588,0.1176470588,0.17647058820000003,0.1176470588,0.9999999998100002
172,1 minute,0.8,0,0.4117647059,0.2352941176,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.05882352941,0.9999999999600001
173,There is no way to know without additional information,0.1,0,0.05882352941,0.1176470588,0.1176470588,0.1176470588,0.1176470588,0.1176470588,0.1176470588,0.2352941176,0.99999999981
174,Infinity ,0.4,0,0.1333333333,0.1333333333,0.2,0.06666666667,0.06666666667,0.06666666667,0.2666666667,0.06666666667,0.99999999998
175,Infinity ,0.1,0,0.07692307692,0.07692307692,0.07692307692,0.1538461538,0.1538461538,0.1538461538,0.1538461538,0.1538461538,0.99999999976
176,There is no way to know without additional information,0.3,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.3125,0.3125,1.0
177,2000 hours,0.3,0,0.06666666667,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.9999999997699999
178,There is no way to know without additional information,1.0,0,0.05882352941,0.17647058820000003,0.17647058820000003,0.1176470588,0.1176470588,0.1176470588,0.05882352941,0.17647058820000003,0.9999999998200002
179,1000 hours,0.1,0,0.0625,0.0625,0.125,0.1875,0.1875,0.125,0.125,0.125,1.0
180,2000 hours,0.2,0,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.2142857143,0.2142857143,0.07142857142999999,0.14285714289999998,0.14285714289999998,1.00000000012
181,1 hour,0.2,1,0.25,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.08333333333000001,1.0000000000500002
182,1000000 hours,0.8,0,0.05882352941,0.05882352941,0.17647058820000003,0.05882352941,0.1176470588,0.2352941176,0.17647058820000003,0.1176470588,0.9999999998300001
183,There is no way to know without additional information,0.4,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
184,2000 hours,0.3,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
185,1 hour,0.4,1,0.09090909091,0.09090909091,0.1818181818,0.09090909091,0.09090909091,0.09090909091,0.1818181818,0.1818181818,0.99999999995
186,Infinity ,0.3,0,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0.1333333333,0.1333333333,0.2,0.2,0.99999999991
187,1 hour,0.2,1,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.25,0.16666666670000002,1.0000000000500002
188,2000 hours,0.3,0,0.07142857142999999,0.07142857142999999,0.2142857143,0.14285714289999998,0.28571428569999996,0.07142857142999999,0.07142857142999999,0.07142857142999999,1.00000000005
189,There is no way to know without additional information,0.7,0,0.07142857142999999,0.07142857142999999,0.14285714289999998,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.14285714289999998,0.28571428569999996,1.00000000012
190,There is no way to know without additional information,0.9,0,0.06666666667,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.1333333333,0.9999999997699999
191,1 hour,0.3,1,0.0625,0.125,0.3125,0.1875,0.125,0.0625,0.0625,0.0625,1.0
192,1000 hours,0.2,0,0.06666666667,0.06666666667,0.06666666667,0.2,0.2,0.1333333333,0.06666666667,0.2,0.99999999998
193,Infinity ,0.4,0,0.0625,0.125,0.1875,0.125,0.0625,0.0625,0.1875,0.1875,1.0
194,Infinity ,0.8,0,0.0625,0.0625,0.0625,0.1875,0.125,0.0625,0.3125,0.125,1.0
195,1 hour,0.8,1,0.05882352941,0.1176470588,0.35294117649999995,0.1176470588,0.05882352941,0.05882352941,0.1176470588,0.1176470588,0.9999999999300001
196,1000 minutes,0.4,0,0.07692307692,0.1538461538,0.1538461538,0.1538461538,0.1538461538,0.07692307692,0.07692307692,0.1538461538,0.99999999976
197,1000 hours,0.2,0,0.07142857142999999,0.14285714289999998,0.2142857143,0.2142857143,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.07142857142999999,1.00000000012
198,2000 hours,0.4,0,0.0625,0.0625,0.125,0.1875,0.1875,0.0625,0.0625,0.25,1.0
199,2000 hours,0.6,0,0.09090909091,0.09090909091,0.09090909091,0.09090909091,0.3636363636,0.09090909091,0.09090909091,0.09090909091,0.99999999997
200,There is no way to know without additional information,0.3,0,0.06666666667,0.1333333333,0.06666666667,0.1333333333,0.1333333333,0.06666666667,0.1333333333,0.2666666667,0.99999999991
201,There is no way to know without additional information,0.3,0,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.14285714289999998,0.14285714289999998,0.07142857142999999,0.14285714289999998,0.28571428569999996,1.0000000001199998
202,Infinity ,0.5,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
203,Infinity ,0.9,0,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9999999999999999
204,There is no way to know without additional information,0.4,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.1875,0.4375,1.0
205,1 hour,0.6,1,0.1176470588,0.05882352941,0.2352941176,0.1176470588,0.1176470588,0.05882352941,0.1176470588,0.17647058820000003,0.9999999998200002
206,1 hour,0.3,1,0.14285714289999998,0.14285714289999998,0.2142857143,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.14285714289999998,1.00000000019
207,2000 hours,0.3,0,0.05882352941,0.05882352941,0.05882352941,0.1176470588,0.2352941176,0.1176470588,0.17647058820000003,0.17647058820000003,0.9999999998300001
208,2000 hours,0.9,0,0.09090909091,0.09090909091,0.09090909091,0.09090909091,0.3636363636,0.09090909091,0.09090909091,0.09090909091,0.99999999997
209,1000000 hours,0.4,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.2,0.2666666667,0.2,1.00000000005
210,2000 hours,0.3,0,0.09090909091,0.09090909091,0.09090909091,0.1818181818,0.1818181818,0.1818181818,0.09090909091,0.09090909091,0.99999999995
211,1000000 hours,0.3,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0.2,0.2,0.2,0.99999999998
212,1000 hours,0.2,0,0.0625,0.0625,0.125,0.1875,0.1875,0.125,0.0625,0.1875,1.0
213,1 hour,0.8,1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
214,Infinity ,0.5,0,0.07142857142999999,0.14285714289999998,0.14285714289999998,0.14285714289999998,0.14285714289999998,0.14285714289999998,0.07142857142999999,0.14285714289999998,1.0000000002599998
215,There is no way to know without additional information,0.7,0,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.1538461538,0.3846153846,0.99999999992
216,Infinity ,0.2,0,0.0625,0.125,0.0625,0.1875,0.1875,0.0625,0.125,0.1875,1.0
217,There is no way to know without additional information,0.6,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
218,Infinity ,0.9,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,1.0
219,There is no way to know without additional information,0.1,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
220,1000 hours,0.9,0,0.06666666667,0.06666666667,0.06666666667,0.2,0.2,0.06666666667,0.2,0.1333333333,0.99999999998
221,There is no way to know without additional information,0.7,0,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.1538461538,0.3846153846,0.99999999992
222,1000 hours,0.1,0,0.06666666667,0.2,0.1333333333,0.2,0.1333333333,0.06666666667,0.1333333333,0.06666666667,0.99999999991
223,Infinity ,1.0,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.3125,0.3125,1.0
224,1 hour,1.0,1,0.0625,0.0625,0.1875,0.0625,0.0625,0.0625,0.1875,0.3125,1.0
225,1000 hours,0.1,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
226,1 hour,0.8,1,0.07142857142999999,0.07142857142999999,0.28571428569999996,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.14285714289999998,0.14285714289999998,1.00000000012
227,Infinity ,0.8,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.33333333330000003,0.2666666667,1.00000000002
228,2000 hours,0.7,0,0.07692307692,0.07692307692,0.07692307692,0.2307692308,0.2307692308,0.07692307692,0.07692307692,0.1538461538,1.0
229,Infinity ,0.6,0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.9999999999999999
230,There is no way to know without additional information,0.6,0,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.16666666670000002,0.16666666670000002,1.0000000001200002
231,1 hour,0.5,1,0.0625,0.125,0.25,0.125,0.125,0.125,0.0625,0.125,1.0
232,There is no way to know without additional information,0.8,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,1.0
233,Infinity ,0.4,0,0.05882352941,0.05882352941,0.1176470588,0.1176470588,0.1176470588,0.05882352941,0.4117647059,0.05882352941,0.99999999994
234,1000 hours,0.8,0,0.08333333333000001,0.08333333333000001,0.08333333333000001,0.16666666670000002,0.16666666670000002,0.08333333333000001,0.16666666670000002,0.16666666670000002,1.0000000001200002
235,There is no way to know without additional information,0.9,0,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.28571428569999996,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.28571428569999996,0.99999999998
236,There is no way to know without additional information,0.2,0,0.14285714289999998,0.3571428571,0.14285714289999998,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.07142857142999999,0.07142857142999999,1.00000000005
237,Infinity ,0.3,0,0.07692307692,0.07692307692,0.1538461538,0.07692307692,0.07692307692,0.07692307692,0.2307692308,0.2307692308,1.0
238,2000 hours,0.6,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,1.0
239,1000 hours,0.4,0,0.09090909091,0.09090909091,0.1818181818,0.1818181818,0.09090909091,0.09090909091,0.09090909091,0.1818181818,0.99999999995
240,There is no way to know without additional information,0.4,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.2666666667,0.33333333330000003,1.00000000002
241,Infinity ,0.7,0,0.07142857142999999,0.07142857142999999,0.14285714289999998,0.2142857143,0.07142857142999999,0.07142857142999999,0.28571428569999996,0.07142857142999999,1.00000000005
242,1 minute,0.7,0,0.1538461538,0.07692307692,0.1538461538,0.07692307692,0.07692307692,0.07692307692,0.07692307692,0.3076923077,0.9999999999
243,1000 hours,0.3,0,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.1875,0.25,1.0
244,1000 hours,0.5,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,1.0
245,There is no way to know without additional information,0.3,0,0.05882352941,0.05882352941,0.1176470588,0.1176470588,0.1176470588,0.05882352941,0.05882352941,0.4117647059,0.99999999994
246,Infinity ,0.3,0,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0.2,0.2,0.2,0.99999999998
247,There is no way to know without additional information,0.6,0,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.3125,1.0
