,Answer,Confidence,Class,1,2,3,4,8,10,16,60,sum_prediction
0,8,0.5,0,0.05,0.0,0.0,0.1,0.25,0.1,0.3,0.2,1.0
1,3,0.6,1,0.0,0.1,0.2,0.35,0.35,0.0,0.0,0.0,1.0
2,8,0.3,0,0.15,0.0,0.05,0.1,0.6,0.05,0.05,0.0,1.0
3,8,0.1,0,0.05,0.05,0.05,0.05,0.45,0.05,0.05,0.25,1.0
4,3,0.5,1,0.05,0.05,0.4,0.25,0.25,0.0,0.0,0.0,1.0
5,3,1.0,1,0.0,0.05,0.2,0.4,0.35,0.0,0.0,0.0,1.0
6,4,0.1,0,0.0,0.1,0.15,0.35,0.4,0.0,0.0,0.0,1.0
7,8,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8,8,0.3,0,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.9999999999999999
9,4,0.1,0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,1.0
10,8,0.1,0,0.0,0.0,0.0,0.0,0.35,0.15,0.2,0.3,1.0
11,8,0.6,0,0.2,0.0,0.0,0.1,0.7,0.0,0.0,0.0,1.0
12,3,1.0,1,0.0,0.0,0.5,0.3,0.2,0.0,0.0,0.0,1.0
13,4,1.0,0,0.0,0.0,0.15,0.5,0.3,0.05,0.0,0.0,1.0
14,8,1.0,0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,1.0
15,4,0.4,0,0.25,0.05,0.05,0.05,0.5,0.05,0.05,0.0,1.0
16,8,0.8,0,0.2,0.1,0.0,0.0,0.5,0.0,0.2,0.0,1.0
17,8,0.4,0,0.05,0.05,0.05,0.2,0.4,0.05,0.2,0.0,1.0
18,8,0.5,0,0.0,0.1,0.1,0.1,0.5,0.1,0.1,0.0,1.0
19,8,1.0,0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0
20,10,0.3,0,0.2,0.2,0.05,0.05,0.1,0.3,0.05,0.05,1.0
21,8,0.9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22,1,1.0,0,0.5,0.1,0.0,0.05,0.1,0.05,0.1,0.1,1.0
23,1,0.2,0,0.05,0.05,0.05,0.05,0.1,0.2,0.35,0.15,1.0
24,4,0.1,0,0.15,0.15,0.1,0.1,0.1,0.1,0.15,0.15,1.0
25,8,0.5,0,0.1,0.1,0.1,0.15,0.15,0.15,0.1,0.15,1.0
26,8,0.8,0,0.2,0.25,0.15,0.05,0.35,0.0,0.0,0.0,1.0
27,8,1.0,0,0.0,0.0,0.0,0.0,0.95,0.05,0.0,0.0,1.0
28,8,1.0,0,0.2,0.1,0.1,0.1,0.5,0.0,0.0,0.0,1.0
29,8,0.4,0,0.2,0.05,0.1,0.15,0.35,0.1,0.05,0.0,1.0
30,8,0.5,0,0.0,0.1,0.1,0.1,0.5,0.1,0.0,0.1,1.0
31,8,0.5,0,0.15,0.15,0.15,0.15,0.15,0.15,0.05,0.05,1.0
32,8,0.6,0,0.1,0.1,0.1,0.2,0.5,0.0,0.0,0.0,1.0
33,4,0.1,0,0.0,0.0,0.0,0.65,0.35,0.0,0.0,0.0,1.0
34,1,0.7,0,0.65,0.05,0.05,0.25,0.0,0.0,0.0,0.0,1.0
35,8,1.0,0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,1.0
36,1,0.8,0,0.6,0.0,0.0,0.05,0.35,0.0,0.0,0.0,1.0
37,8,0.5,0,0.05,0.15,0.15,0.3,0.25,0.0,0.05,0.05,1.0
38,1,0.1,0,0.1,0.15,0.1,0.2,0.4,0.05,0.0,0.0,1.0
39,8,0.5,0,0.0,0.0,0.0,0.05,0.9,0.0,0.05,0.0,1.0
40,8,0.6,0,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0
41,1,0.8,0,0.45,0.0,0.0,0.1,0.45,0.0,0.0,0.0,1.0
42,8,0.5,0,0.1,0.1,0.05,0.25,0.5,0.0,0.0,0.0,1.0
43,1,0.3,0,0.4,0.0,0.1,0.1,0.4,0.0,0.0,0.0,1.0
44,8,0.1,0,0.1,0.1,0.1,0.1,0.25,0.1,0.1,0.15,1.0
45,1,0.5,0,0.45,0.1,0.1,0.1,0.1,0.1,0.05,0.0,1.0
46,8,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
47,8,0.1,0,0.05,0.05,0.25,0.25,0.4,0.0,0.0,0.0,1.0
48,8,0.4,0,0.0,0.15,0.15,0.15,0.4,0.1,0.05,0.0,1.0
49,60,0.1,0,0.05,0.15,0.15,0.25,0.1,0.1,0.05,0.15,1.0
50,8,0.5,0,0.25,0.0,0.0,0.0,0.7,0.0,0.05,0.0,1.0
51,1,0.4,0,0.3,0.1,0.1,0.1,0.4,0.0,0.0,0.0,1.0
52,8,1.0,0,0.05,0.15,0.1,0.25,0.45,0.0,0.0,0.0,1.0
53,4,0.5,0,0.2,0.05,0.15,0.05,0.2,0.15,0.1,0.1,1.0
54,1,1.0,0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.0
55,3,0.1,1,0.1,0.15,0.1,0.25,0.2,0.1,0.1,0.0,1.0
56,8,0.6,0,0.05,0.0,0.0,0.15,0.75,0.0,0.0,0.05,1.0
57,8,0.3,0,0.0,0.0,0.0,0.1,0.8,0.0,0.1,0.0,1.0
58,8,0.1,0,0.05,0.05,0.05,0.05,0.55,0.05,0.1,0.1,1.0
59,8,0.5,0,0.05,0.05,0.05,0.15,0.65,0.05,0.0,0.0,1.0
60,1,0.6,0,0.3,0.15,0.05,0.1,0.15,0.15,0.1,0.0,1.0
61,1,1.0,0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0
62,1,1.0,0,0.7,0.0,0.0,0.0,0.15,0.0,0.15,0.0,1.0
63,1,0.8,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,4,0.7,0,0.05,0.1,0.1,0.4,0.35,0.0,0.0,0.0,1.0
65,1,0.9,0,0.25,0.15,0.1,0.25,0.25,0.0,0.0,0.0,1.0
66,1,0.9,0,0.6,0.05,0.05,0.05,0.25,0.0,0.0,0.0,1.0
69,8,0.6,0,0.0,0.0,0.0,0.35,0.6,0.05,0.0,0.0,1.0
70,8,0.7,0,0.0,0.0,0.0,0.0,0.75,0.1,0.05,0.1,1.0
71,8,0.9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
72,8,0.8,0,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,1.0
73,10,0.2,0,0.05,0.05,0.05,0.05,0.25,0.45,0.1,0.0,1.0
74,10,0.2,0,0.15,0.1,0.2,0.05,0.15,0.25,0.05,0.05,1.0
75,8,0.6,0,0.05,0.1,0.1,0.15,0.5,0.05,0.05,0.0,1.0
76,1,0.4,0,0.35,0.15,0.1,0.1,0.15,0.05,0.05,0.05,1.0
77,8,0.9,0,0.0,0.0,0.0,0.15,0.85,0.0,0.0,0.0,1.0
78,8,0.7,0,0.0,0.0,0.0,0.1,0.8,0.05,0.05,0.0,1.0
79,1,0.6,0,0.25,0.05,0.1,0.15,0.45,0.0,0.0,0.0,1.0
80,8,0.8,0,0.1,0.05,0.0,0.1,0.75,0.0,0.0,0.0,1.0
81,16,1.0,0,0.0,0.0,0.0,0.0,0.45,0.05,0.5,0.0,1.0
82,1,0.6,0,0.5,0.1,0.05,0.05,0.05,0.05,0.1,0.1,1.0000000000000002
83,8,0.9,0,0.1,0.15,0.1,0.1,0.45,0.1,0.0,0.0,0.9999999999999999
84,1,0.8,0,0.9,0.05,0.0,0.0,0.0,0.0,0.0,0.05,1.0
85,8,0.8,0,0.0,0.05,0.15,0.15,0.6,0.05,0.0,0.0,1.0
86,1,0.8,0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0
87,8,0.5,0,0.1,0.05,0.05,0.05,0.5,0.0,0.1,0.15,1.0
88,2,1.0,0,0.0,0.1,0.1,0.25,0.4,0.1,0.05,0.0,1.0
89,4,0.4,0,0.0,0.05,0.1,0.2,0.45,0.15,0.05,0.0,1.0
90,3,0.6,1,0.0,0.1,0.2,0.35,0.35,0.0,0.0,0.0,1.0
91,8,0.5,0,0.05,0.0,0.0,0.1,0.25,0.1,0.3,0.2,1.0
92,8,0.3,0,0.15,0.0,0.05,0.1,0.6,0.05,0.05,0.0,1.0
93,8,0.1,0,0.05,0.05,0.05,0.05,0.45,0.05,0.05,0.25,1.0
94,3,0.5,1,0.05,0.05,0.4,0.25,0.25,0.0,0.0,0.0,1.0
95,3,1.0,1,0.0,0.05,0.2,0.4,0.35,0.0,0.0,0.0,1.0
96,4,0.1,0,0.0,0.1,0.15,0.35,0.4,0.0,0.0,0.0,1.0
97,8,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
98,8,0.3,0,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.9999999999999999
99,4,0.1,0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,1.0
100,8,0.1,0,0.0,0.0,0.0,0.0,0.35,0.15,0.2,0.3,1.0
101,8,0.6,0,0.2,0.0,0.0,0.1,0.7,0.0,0.0,0.0,1.0
102,3,1.0,1,0.0,0.0,0.5,0.3,0.2,0.0,0.0,0.0,1.0
103,4,1.0,0,0.0,0.0,0.15,0.5,0.3,0.05,0.0,0.0,1.0
104,8,1.0,0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,1.0
105,4,0.4,0,0.25,0.05,0.05,0.05,0.5,0.05,0.05,0.0,1.0
106,8,0.8,0,0.2,0.1,0.0,0.0,0.5,0.0,0.2,0.0,1.0
107,8,0.4,0,0.05,0.05,0.05,0.2,0.4,0.05,0.2,0.0,1.0
108,8,0.5,0,0.0,0.1,0.1,0.1,0.5,0.1,0.1,0.0,1.0
109,8,1.0,0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,1.0
110,10,0.3,0,0.2,0.2,0.05,0.05,0.1,0.3,0.05,0.05,1.0
111,8,0.9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
112,1,1.0,0,0.5,0.1,0.0,0.05,0.1,0.05,0.1,0.1,1.0
113,1,0.2,0,0.05,0.05,0.05,0.05,0.1,0.2,0.35,0.15,1.0
114,4,0.1,0,0.15,0.15,0.1,0.1,0.1,0.1,0.15,0.15,1.0
115,8,0.5,0,0.1,0.1,0.1,0.15,0.15,0.15,0.1,0.15,1.0
116,8,0.8,0,0.2,0.25,0.15,0.05,0.35,0.0,0.0,0.0,1.0
117,8,1.0,0,0.0,0.0,0.0,0.0,0.95,0.05,0.0,0.0,1.0
118,8,1.0,0,0.2,0.1,0.1,0.1,0.5,0.0,0.0,0.0,1.0
119,8,0.4,0,0.2,0.05,0.1,0.15,0.35,0.1,0.05,0.0,1.0
120,1,0.6,0,0.3,0.15,0.05,0.1,0.15,0.15,0.1,0.0,1.0
121,1,1.0,0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0
122,1,1.0,0,0.7,0.0,0.0,0.0,0.15,0.0,0.15,0.0,1.0
123,1,0.8,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124,4,0.7,0,0.05,0.1,0.1,0.4,0.35,0.0,0.0,0.0,1.0
125,1,0.9,0,0.25,0.15,0.1,0.25,0.25,0.0,0.0,0.0,1.0
126,1,0.9,0,0.6,0.05,0.05,0.05,0.25,0.0,0.0,0.0,1.0
129,8,0.6,0,0.0,0.0,0.0,0.35,0.6,0.05,0.0,0.0,1.0
130,8,0.7,0,0.0,0.0,0.0,0.0,0.75,0.1,0.05,0.1,1.0
131,8,0.9,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
132,8,0.8,0,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,1.0
133,10,0.2,0,0.05,0.05,0.05,0.05,0.25,0.45,0.1,0.0,1.0
134,10,0.2,0,0.15,0.1,0.2,0.05,0.15,0.25,0.05,0.05,1.0
135,8,0.6,0,0.05,0.1,0.1,0.15,0.5,0.05,0.05,0.0,1.0
136,1,0.4,0,0.35,0.15,0.1,0.1,0.15,0.05,0.05,0.05,1.0
137,8,0.9,0,0.0,0.0,0.0,0.15,0.85,0.0,0.0,0.0,1.0
138,8,0.7,0,0.0,0.0,0.0,0.1,0.8,0.05,0.05,0.0,1.0
139,1,0.6,0,0.25,0.05,0.1,0.15,0.45,0.0,0.0,0.0,1.0
140,8,0.8,0,0.1,0.05,0.0,0.1,0.75,0.0,0.0,0.0,1.0
141,16,1.0,0,0.0,0.0,0.0,0.0,0.45,0.05,0.5,0.0,1.0
142,1,0.6,0,0.5,0.1,0.05,0.05,0.05,0.05,0.1,0.1,1.0000000000000002
143,8,0.9,0,0.1,0.15,0.1,0.1,0.45,0.1,0.0,0.0,0.9999999999999999
144,1,0.8,0,0.9,0.05,0.0,0.0,0.0,0.0,0.0,0.05,1.0
145,8,0.8,0,0.0,0.05,0.15,0.15,0.6,0.05,0.0,0.0,1.0
146,1,0.8,0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0
147,8,0.5,0,0.1,0.05,0.05,0.05,0.5,0.0,0.1,0.15,1.0
148,2,1.0,0,0.0,0.1,0.1,0.25,0.4,0.1,0.05,0.0,1.0
149,4,0.4,0,0.0,0.05,0.1,0.2,0.45,0.15,0.05,0.0,1.0
150,3,0.6,1,0.0,0.1,0.2,0.35,0.35,0.0,0.0,0.0,1.0
151,3,0.6,1,0.0,0.1,0.2,0.35,0.35,0.0,0.0,0.0,1.0
152,8,0.5,0,0.05,0.0,0.0,0.1,0.25,0.1,0.3,0.2,1.0
153,8,0.3,0,0.15,0.0,0.05,0.1,0.6,0.05,0.05,0.0,1.0
154,8,0.1,0,0.05,0.05,0.05,0.05,0.45,0.05,0.05,0.25,1.0
155,3,0.5,1,0.05,0.05,0.4,0.25,0.25,0.0,0.0,0.0,1.0
156,3,1.0,1,0.0,0.05,0.2,0.4,0.35,0.0,0.0,0.0,1.0
